id,season,week,season_type,start_date,start_time_tbd,completed,neutral_site,conference_game,attendance,venue_id,venue,home_id,home_team,home_conference,home_division,home_points,home_line_scores,home_post_win_prob,home_pregame_elo,home_postgame_elo,away_id,away_team,away_conference,away_division,away_points,away_line_scores,away_post_win_prob,away_pregame_elo,away_postgame_elo,excitement_index,highlights,notes
401628320,2024,1,regular,2024-08-29T23:30:00.000Z,False,True,True,False,,3983,War Memorial Stadium (AR),8,Arkansas,SEC,fbs,70.0,"[28, 21, 7, 14]",0.9989700310726486,1454,1454.0,2029,Arkansas-Pine Bluff,SWAC,fcs,0.0,"[0, 0, 0, 0]",0.00102996892735141,,,2.5735528941,,
401628327,2024,1,regular,2024-08-30T00:00:00.000Z,False,True,False,False,,3838,Memorial Stadium,142,Missouri,SEC,fbs,51.0,"[28, 7, 10, 6]",0.9989083251415593,1744,1744.0,93,Murray State,MVFC,fcs,0.0,"[0, 0, 0, 0]",0.0010916748584407499,,,2.1957671965,,
401628328,2024,1,regular,2024-08-30T23:00:00.000Z,False,True,False,False,,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,SEC,fbs,51.0,"[17, 17, 3, 14]",0.9967305253633713,1786,1849.0,218,Temple,American Athletic,fbs,3.0,"[0, 0, 3, 0]",0.003269474636628744,1178.0,1115.0,2.6725263142,,
401628333,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,False,False,,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,34.0,"[3, 14, 3, 7, 7]",0.9759708097958583,1284,1313.0,259,Virginia Tech,ACC,fbs,27.0,"[0, 3, 10, 14, 0]",0.024029190204141737,1604.0,1575.0,7.7799416184,,
401628323,2024,1,regular,2024-08-31T16:00:00.000Z,False,True,True,False,,5348,Mercedes-Benz Stadium,61,Georgia,SEC,fbs,34.0,"[0, 6, 14, 14]",0.996798246718009,2015,2066.0,228,Clemson,ACC,fbs,3.0,"[0, 0, 3, 0]",0.0032017532819910155,1676.0,1625.0,3.9981808014,,Aflac Kickoff
401628330,2024,1,regular,2024-08-31T16:45:00.000Z,False,True,False,False,,3853,Neyland Stadium,2633,Tennessee,SEC,fbs,69.0,"[24, 21, 10, 14]",0.9989676752583595,1751,1751.0,236,Chattanooga,Southern,fcs,3.0,"[0, 0, 3, 0]",0.0010323247416405001,,,2.0752113158,,
401628322,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,fbs,17.0,"[3, 7, 0, 7]",0.0005616699198957274,1562,1497.0,2390,Miami,ACC,fbs,41.0,"[7, 17, 14, 3]",0.9994383300801043,1553.0,1618.0,2.0699906761,,
401628331,2024,1,regular,2024-08-31T19:30:00.000Z,False,True,False,False,,3910,DKR-Texas Memorial Stadium,251,Texas,SEC,fbs,52.0,"[7, 24, 14, 7]",0.9985585872365947,1850,1939.0,36,Colorado State,Mountain West,fbs,0.0,"[0, 0, 0, 0]",0.0014414127634052587,1350.0,1261.0,2.8170508876,,
401628329,2024,1,regular,2024-08-31T20:15:00.000Z,False,True,False,False,,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,23.0,"[10, 3, 3, 7]",0.8387262463535545,1562,1560.0,295,Old Dominion,Sun Belt,fbs,19.0,"[7, 0, 9, 3]",0.16127375364644547,1406.0,1408.0,9.802219213,,
401628326,2024,1,regular,2024-08-31T22:00:00.000Z,False,True,False,False,,3693,Davis Wade Stadium,344,Mississippi State,SEC,fbs,56.0,"[14, 21, 7, 14]",0.9988566466839199,1447,1447.0,2198,Eastern Kentucky,UAC,fcs,7.0,"[0, 7, 0, 0]",0.0011433533160800646,,,2.5389409303,,
401628325,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,fbs,76.0,"[24, 28, 21, 3]",0.998970933394839,1658,1658.0,231,Furman,Southern,fcs,0.0,"[0, 0, 0, 0]",0.0010290666051609998,,,2.3622487127,,
401628319,2024,1,regular,2024-08-31T23:00:00.000Z,False,True,False,False,,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,63.0,"[21, 21, 14, 7]",0.9989712511352644,1854,1997.0,98,Western Kentucky,Conference USA,fbs,0.0,"[0, 0, 0, 0]",0.0010287488647355847,1466.0,1323.0,2.8747278078,,
401628332,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,,3795,Kyle Field,245,Texas A&M,SEC,fbs,13.0,"[3, 3, 0, 7]",0.08384600052782992,1681,1677.0,87,Notre Dame,FBS Independents,fbs,23.0,"[3, 3, 7, 10]",0.9161539994721701,1884.0,1888.0,6.4724625583,,
401628321,2024,1,regular,2024-08-31T23:30:00.000Z,False,True,False,False,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,73.0,"[28, 24, 14, 7]",0.9989705865931123,1556,1556.0,2010,Alabama A&M,SWAC,fcs,3.0,"[0, 3, 0, 0]",0.0010294134068876692,,,1.80631006,,
401628324,2024,1,regular,2024-08-31T23:45:00.000Z,False,True,False,False,,3683,Kroger Field,96,Kentucky,SEC,fbs,31.0,"[7, 17, 7]",0.9982728335083515,1594,1640.0,2572,Southern Miss,Sun Belt,fbs,0.0,"[0, 0, 0]",0.0017271664916485019,1276.0,1230.0,3.9004694358,,
401628334,2024,1,regular,2024-09-01T23:30:00.000Z,False,True,True,False,,6501,Allegiant Stadium,99,LSU,SEC,fbs,20.0,"[0, 10, 7, 3]",0.4234749874329003,1823,1803.0,30,USC,Big Ten,fbs,27.0,"[0, 10, 3, 14]",0.5765250125670998,1648.0,1668.0,6.9147509026,,Modelo Vegas Kickoff Classic
401628347,2024,2,regular,2024-09-07T16:00:00.000Z,False,True,False,False,,3558,Michigan Stadium,130,Michigan,Big Ten,fbs,12.0,"[0, 3, 3, 6]",0.0841280601537834,1980,1928.0,251,Texas,SEC,fbs,31.0,"[7, 17, 7, 0]",0.9158719398462166,1939.0,1991.0,1.9967699065,,
401628336,2024,2,regular,2024-09-07T16:00:00.000Z,False,True,False,False,,3646,Boone Pickens Stadium,197,Oklahoma State,Big 12,fbs,39.0,"[0, 7, 6, 18, 0, 8]",0.08043059414355525,1522,1530.0,8,Arkansas,SEC,fbs,31.0,"[14, 7, 0, 10, 0, 0]",0.9195694058564448,1454.0,1446.0,9.092680782,,
401628348,2024,2,regular,2024-09-07T16:45:00.000Z,False,True,False,False,,3795,Kyle Field,245,Texas A&M,SEC,fbs,52.0,"[14, 24, 7, 7]",0.9989583103364718,1666,1666.0,2377,McNeese,Southland,fcs,10.0,"[0, 0, 0, 10]",0.0010416896635282447,,,2.0495368455,,
401628339,2024,2,regular,2024-09-07T18:00:00.000Z,False,True,False,False,,3917,Sanford Stadium,61,Georgia,SEC,fbs,48.0,"[14, 10, 21, 3]",0.998904318902456,2079,2079.0,2635,Tennessee Tech,Big South-OVC,fcs,3.0,"[0, 0, 0, 3]",0.001095681097543988,,,2.6404091014,,
401628340,2024,2,regular,2024-09-07T19:30:00.000Z,False,True,False,True,,3683,Kroger Field,96,Kentucky,SEC,fbs,6.0,"[0, 6, 0, 0]",0.006082209207821032,1640,1563.0,2579,South Carolina,SEC,fbs,31.0,"[7, 3, 14, 7]",0.993917790792179,1560.0,1637.0,3.9452995446,,
401628337,2024,2,regular,2024-09-07T19:30:00.000Z,False,True,False,False,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,14.0,"[7, 0, 0, 7]",0.2525169316190977,1556,1537.0,25,California,ACC,fbs,21.0,"[7, 7, 0, 7]",0.7474830683809023,1483.0,1502.0,6.8038045019,,
401628342,2024,2,regular,2024-09-07T20:15:00.000Z,False,True,False,False,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,fbs,52.0,"[17, 14, 14, 7]",0.998968017794867,1658,1770.0,2393,Middle Tennessee,Conference USA,fbs,3.0,"[0, 3, 0, 0]",0.0010319822051330085,1400.0,1288.0,2.6354142701,,
401628344,2024,2,regular,2024-09-07T23:00:00.000Z,False,True,False,False,,3838,Memorial Stadium,142,Missouri,SEC,fbs,38.0,"[3, 21, 7, 7]",0.9988863863777315,1744,1803.0,2084,Buffalo,Mid-American,fbs,0.0,"[0, 0, 0, 0]",0.0011136136222684723,1357.0,1298.0,3.2483160685,,
401628338,2024,2,regular,2024-09-07T23:00:00.000Z,False,True,False,False,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,fbs,45.0,"[7, 7, 14, 17]",0.9986559089730632,1493,1493.0,2535,Samford,Southern,fcs,7.0,"[0, 0, 7, 0]",0.0013440910269367778,,,3.9831706488,,
401628335,2024,2,regular,2024-09-07T23:00:00.000Z,False,True,False,False,,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,42.0,"[7, 7, 0, 28]",0.9964872219835206,1997,2006.0,58,South Florida,American Athletic,fbs,16.0,"[3, 3, 7, 3]",0.003512778016479423,1442.0,1433.0,8.3492231748,,
401628341,2024,2,regular,2024-09-07T23:30:00.000Z,False,True,False,False,,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,44.0,"[9, 14, 21, 0]",0.2641403564947987,1805,1805.0,2447,Nicholls,Southland,fcs,21.0,"[7, 7, 7, 0]",0.7358596435052013,,,4.5734053957,,
401628346,2024,2,regular,2024-09-07T23:30:00.000Z,False,True,True,False,,3628,Bank of America Stadium,152,NC State,ACC,fbs,10.0,"[0, 3, 7, 0]",0.0013081611453792652,1606,1512.0,2633,Tennessee,SEC,fbs,51.0,"[7, 13, 17, 14]",0.9986918388546208,1751.0,1845.0,2.6876723747,,Dukeâ€™s Mayo Classic
401628349,2024,2,regular,2024-09-07T23:30:00.000Z,False,True,False,False,,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,55.0,"[10, 17, 7, 21]",0.9989565641578229,1303,1303.0,2016,Alcorn State,SWAC,fcs,0.0,"[0, 0, 0, 0]",0.0010434358421771428,,,2.6201509074,,
401628345,2024,2,regular,2024-09-07T23:45:00.000Z,False,True,False,False,,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,SEC,fbs,16.0,"[7, 7, 0, 2]",0.03463077000202154,1849,1840.0,248,Houston,Big 12,fbs,12.0,"[3, 3, 6, 0]",0.9653692299979785,1402.0,1411.0,7.4633177224,,
401628343,2024,2,regular,2024-09-08T02:30:00.000Z,False,True,False,False,,3947,Mountain America Stadium,9,Arizona State,Big 12,fbs,30.0,"[10, 17, 3, 0]",0.7141237504569228,1497,1504.0,344,Mississippi State,SEC,fbs,23.0,"[0, 3, 7, 13]",0.2858762495430772,1447.0,1440.0,3.8316762822,,
401628359,2024,3,regular,2024-09-14T16:00:00.000Z,False,True,False,True,,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,33.0,"[7, 17, 0, 9]",0.8567462764688526,1637,1642.0,99,LSU,SEC,fbs,36.0,"[0, 16, 6, 14]",0.1432537235311474,1803.0,1798.0,9.8185936219,,
401628350,2024,3,regular,2024-09-14T16:00:00.000Z,False,True,False,False,,347,Camp Randall Stadium,275,Wisconsin,Big Ten,fbs,10.0,"[3, 0, 7, 0]",0.0081587932041351,1593,1553.0,333,Alabama,SEC,fbs,42.0,"[7, 14, 14, 7]",0.9918412067958648,2006.0,2046.0,2.8137131564,,
401628357,2024,3,regular,2024-09-14T16:45:00.000Z,False,True,False,False,,3838,Memorial Stadium,142,Missouri,SEC,fbs,27.0,"[3, 14, 7, 3]",0.8685557691100811,1803,1795.0,103,Boston College,ACC,fbs,21.0,"[7, 7, 0, 7]",0.13144423088991886,1462.0,1470.0,5.8006475504,,
401628358,2024,3,regular,2024-09-14T19:30:00.000Z,False,True,False,False,,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,SEC,fbs,34.0,"[7, 14, 3, 10]",0.6258604373647714,1840,1848.0,2655,Tulane,American Athletic,fbs,19.0,"[0, 6, 7, 6]",0.37413956263522863,1569.0,1561.0,5.520590328,,
401628353,2024,3,regular,2024-09-14T19:30:00.000Z,False,True,False,True,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,fbs,20.0,"[0, 0, 14, 6]",0.005388908230321768,1497,1485.0,245,Texas A&M,SEC,fbs,33.0,"[10, 10, 13, 0]",0.9946110917696782,1677.0,1689.0,3.0084883856,,
401628351,2024,3,regular,2024-09-14T20:15:00.000Z,False,True,False,False,,3887,Razorback Stadium,8,Arkansas,SEC,fbs,37.0,"[3, 17, 7, 10]",0.49095215439732587,1446,1451.0,5,UAB,American Athletic,fbs,27.0,"[10, 10, 0, 7]",0.5090478456026741,1270.0,1265.0,6.8537612708,,
401628355,2024,3,regular,2024-09-14T22:30:00.000Z,False,True,False,False,,3630,Allegacy Federal Credit Union Stadium,154,Wake Forest,ACC,fbs,6.0,"[3, 3, 0, 0]",0.0003568256800009375,1424,1370.0,145,Ole Miss,SEC,fbs,40.0,"[20, 3, 7, 10]",0.999643174319999,1770.0,1824.0,3.1835106946,,
401628361,2024,3,regular,2024-09-14T23:00:00.000Z,False,True,False,False,,3910,DKR-Texas Memorial Stadium,251,Texas,SEC,fbs,56.0,"[14, 14, 14, 14]",0.9988848395909953,1991,2068.0,2636,UTSA,American Athletic,fbs,7.0,"[0, 7, 0, 0]",0.001115160409004723,1467.0,1390.0,2.909180873,,
401628362,2024,3,regular,2024-09-14T23:00:00.000Z,False,True,False,False,,4246,Center Parc Stadium,2247,Georgia State,Sun Belt,fbs,36.0,"[3, 9, 10, 14]",0.4064557580733251,1370,1371.0,238,Vanderbilt,SEC,fbs,32.0,"[0, 10, 0, 22]",0.5935442419266749,1313.0,1312.0,8.4948458307,,
401628354,2024,3,regular,2024-09-14T23:30:00.000Z,False,True,False,True,,3683,Kroger Field,96,Kentucky,SEC,fbs,12.0,"[3, 3, 3, 3]",0.20705104002487187,1563,1583.0,61,Georgia,SEC,fbs,13.0,"[0, 3, 3, 7]",0.7929489599751282,2066.0,2046.0,8.9509868466,,
401628352,2024,3,regular,2024-09-14T23:30:00.000Z,False,True,False,False,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,45.0,"[14, 3, 14, 14]",0.9974030594036278,1537,1569.0,167,New Mexico,Mountain West,fbs,19.0,"[10, 3, 0, 6]",0.002596940596372166,1228.0,1196.0,5.2477113604,,
401628356,2024,3,regular,2024-09-14T23:30:00.000Z,False,True,False,False,,3693,Davis Wade Stadium,344,Mississippi State,SEC,fbs,17.0,"[0, 3, 7, 7]",0.0004366823800092236,1440,1386.0,2649,Toledo,Mid-American,fbs,41.0,"[7, 21, 7, 6]",0.9995633176199907,1524.0,1578.0,2.3939678093,,
401628360,2024,3,regular,2024-09-14T23:45:00.000Z,False,True,False,False,,3853,Neyland Stadium,2633,Tennessee,SEC,fbs,71.0,"[37, 28, 3, 3]",0.9989675661261332,1845,1964.0,2309,Kent State,Mid-American,fbs,0.0,"[0, 0, 0, 0]",0.001032433873866756,1108.0,989.0,2.464570702,,
401628367,2024,4,regular,2024-09-21T16:00:00.000Z,False,True,False,True,,3693,Davis Wade Stadium,344,Mississippi State,SEC,fbs,28.0,"[7, 7, 7, 7]",0.13027343637126163,1386,1355.0,57,Florida,SEC,fbs,45.0,"[7, 21, 7, 10]",0.8697265636287383,1485.0,1516.0,3.9425420269,,
401628364,2024,4,regular,2024-09-21T16:45:00.000Z,False,True,False,False,,3683,Kroger Field,96,Kentucky,SEC,fbs,41.0,"[3, 14, 10, 14]",0.9986568087619092,1583,1668.0,195,Ohio,Mid-American,fbs,6.0,"[0, 0, 0, 6]",0.0013431912380907907,1486.0,1401.0,3.2291517115,,
401628363,2024,4,regular,2024-09-21T19:30:00.000Z,False,True,False,True,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,14.0,"[0, 0, 7, 7]",0.4738599991671969,1569,1537.0,8,Arkansas,SEC,fbs,24.0,"[0, 7, 7, 10]",0.5261400008328031,1451.0,1483.0,7.609649793,,
401628365,2024,4,regular,2024-09-21T19:30:00.000Z,False,True,False,False,,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,34.0,"[7, 10, 7, 10]",0.985005897829529,1798,1805.0,26,UCLA,Big Ten,fbs,17.0,"[10, 7, 0, 0]",0.014994102170471035,1456.0,1449.0,5.785520424,,
401628368,2024,4,regular,2024-09-21T20:15:00.000Z,False,True,False,True,,3838,Memorial Stadium,142,Missouri,SEC,fbs,30.0,"[7, 3, 10, 0, 10]",0.27254257561101886,1795,1790.0,238,Vanderbilt,SEC,fbs,27.0,"[7, 6, 7, 0, 7]",0.7274574243889811,1312.0,1317.0,9.619524509,,
401628372,2024,4,regular,2024-09-21T23:30:00.000Z,False,True,False,False,,3795,Kyle Field,245,Texas A&M,SEC,fbs,26.0,"[7, 6, 7, 6]",0.9745075158794131,1689,1685.0,189,Bowling Green,Mid-American,fbs,20.0,"[0, 3, 14, 3]",0.02549248412058691,1444.0,1448.0,6.5177861153,,
401628370,2024,4,regular,2024-09-21T23:30:00.000Z,False,True,False,False,,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,50.0,"[15, 7, 7, 21]",0.998921525235758,1642,1699.0,2006,Akron,Mid-American,fbs,7.0,"[0, 7, 0, 0]",0.0010784747642420545,1110.0,1053.0,4.4608683407,,
401628369,2024,4,regular,2024-09-21T23:30:00.000Z,False,True,False,True,,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,SEC,fbs,15.0,"[3, 0, 0, 12]",0.09017369358378567,1848,1837.0,2633,Tennessee,SEC,fbs,25.0,"[10, 9, 3, 3]",0.9098263064162143,1964.0,1975.0,4.1458506038,,
401628366,2024,4,regular,2024-09-21T23:45:00.000Z,False,True,False,False,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,fbs,52.0,"[17, 7, 14, 14]",0.9988444751899406,1824,1879.0,290,Georgia Southern,Sun Belt,fbs,13.0,"[0, 7, 3, 3]",0.0011555248100594273,1379.0,1324.0,3.7532950843,,
401628371,2024,4,regular,2024-09-22T00:00:00.000Z,False,True,False,False,,3910,DKR-Texas Memorial Stadium,251,Texas,SEC,fbs,51.0,"[21, 7, 9, 14]",0.9988528992940259,2068,2107.0,2433,UL Monroe,Sun Belt,fbs,3.0,"[0, 3, 0, 0]",0.0011471007059741245,1249.0,1210.0,2.860845681,,
401628377,2024,5,regular,2024-09-28T16:00:00.000Z,False,True,False,True,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,fbs,17.0,"[7, 0, 10, 0]",0.5076055341165858,1879,1861.0,96,Kentucky,SEC,fbs,20.0,"[3, 7, 3, 7]",0.4923944658834142,1668.0,1686.0,8.5683895645,,
