id,season,week,season_type,start_date,start_time_tbd,completed,neutral_site,conference_game,attendance,venue_id,venue,home_id,home_team,home_conference,home_division,home_points,home_line_scores,home_post_win_prob,home_pregame_elo,home_postgame_elo,away_id,away_team,away_conference,away_division,away_points,away_line_scores,away_post_win_prob,away_pregame_elo,away_postgame_elo,excitement_index,highlights,notes
401628373,2024,5,regular,2024-09-28T19:30:00.000Z,False,True,True,True,,3687,AT&T Stadium,245,Texas A&M,SEC,fbs,21.0,"[7, 7, 0, 7]",0.36803582088856224,1685,1683.0,8,Arkansas,SEC,fbs,17.0,"[14, 0, 0, 3]",0.6319641791114378,1483.0,1485.0,9.688058168,,
401628375,2024,5,regular,2024-09-28T19:30:00.000Z,False,True,False,True,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,21.0,"[0, 14, 0, 7]",0.42386205342807326,1537,1547.0,201,Oklahoma,SEC,fbs,27.0,"[7, 0, 3, 17]",0.5761379465719267,1837.0,1827.0,5.7449637367,,
401628378,2024,5,regular,2024-09-28T20:15:00.000Z,False,True,False,True,,3910,DKR-Texas Memorial Stadium,251,Texas,SEC,fbs,35.0,"[7, 7, 7, 14]",0.9985122659942977,2107,2091.0,344,Mississippi State,SEC,fbs,13.0,"[0, 6, 0, 7]",0.0014877340057023458,1355.0,1371.0,5.1491934959,,
401628374,2024,5,regular,2024-09-28T23:30:00.000Z,False,True,False,True,,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,41.0,"[21, 9, 3, 8]",0.932477756510748,2046,2056.0,61,Georgia,SEC,fbs,34.0,"[0, 7, 8, 19]",0.06752224348925195,2046.0,2036.0,5.7366653406,,
401628376,2024,5,regular,2024-09-28T23:45:00.000Z,False,True,False,False,,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,42.0,"[21, 14, 0, 7]",0.9880716871609392,1805,1874.0,6,South Alabama,Sun Belt,fbs,10.0,"[0, 3, 7, 0]",0.011928312839060817,1657.0,1588.0,2.0744288057,,
401628383,2024,6,regular,2024-10-05T16:00:00.000Z,False,True,False,True,,3795,Kyle Field,245,Texas A&M,SEC,fbs,41.0,"[10, 14, 10, 7]",0.9988618929265699,1683,1781.0,142,Missouri,SEC,fbs,10.0,"[0, 0, 7, 3]",0.0011381070734300947,1790.0,1692.0,2.4205755334,,
401628382,2024,6,regular,2024-10-05T19:30:00.000Z,False,True,False,True,,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,3.0,"[0, 3, 0, 0]",0.04410312984767961,1699,1654.0,145,Ole Miss,SEC,fbs,27.0,"[14, 10, 3, 0]",0.9558968701523204,1861.0,1906.0,2.2922238837,,
401628381,2024,6,regular,2024-10-05T19:30:00.000Z,False,True,False,True,,3917,Sanford Stadium,61,Georgia,SEC,fbs,31.0,"[7, 7, 7, 10]",0.9274264938830571,2036,2033.0,2,Auburn,SEC,fbs,13.0,"[3, 0, 7, 3]",0.07257350611694291,1547.0,1550.0,4.5969947957,,
401628384,2024,6,regular,2024-10-05T20:15:00.000Z,False,True,False,True,,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,40.0,"[13, 10, 7, 10]",0.8807790275067171,1317,1359.0,333,Alabama,SEC,fbs,35.0,"[7, 7, 14, 7]",0.1192209724932829,2056.0,2014.0,7.6288286297,,
401628379,2024,6,regular,2024-10-05T23:30:00.000Z,False,True,False,True,,3887,Razorback Stadium,8,Arkansas,SEC,fbs,19.0,"[3, 0, 7, 9]",0.853422504219712,1485,1513.0,2633,Tennessee,SEC,fbs,14.0,"[0, 0, 14, 0]",0.146577495780288,1975.0,1947.0,9.4409572777,,
401628380,2024,6,regular,2024-10-05T23:45:00.000Z,False,True,False,False,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,fbs,24.0,"[7, 17, 0, 0]",0.9065111632798241,1516,1537.0,2116,UCF,Big 12,fbs,13.0,"[3, 0, 3, 7]",0.09348883672017594,1531.0,1510.0,3.6080238557,,
401628389,2024,7,regular,2024-10-12T16:00:00.000Z,False,True,False,False,,3985,Warren McGuirk Alumni Stadium,113,Massachusetts,FBS Independents,fbs,3.0,"[0, 3, 0, 0]",0.0007590125928680845,1070,1025.0,142,Missouri,SEC,fbs,45.0,"[14, 10, 21, 0]",0.999240987407132,1692.0,1737.0,1.6773361622,,
401628385,2024,7,regular,2024-10-12T16:00:00.000Z,False,True,False,True,,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,27.0,"[7, 7, 0, 13]",0.5317165485267156,2014,2010.0,2579,South Carolina,SEC,fbs,25.0,"[0, 12, 7, 6]",0.46828345147328443,1654.0,1658.0,8.337485999,,
401628390,2024,7,regular,2024-10-12T19:30:00.000Z,False,True,True,True,,499,Cotton Bowl,201,Oklahoma,SEC,fbs,3.0,"[3, 0, 0, 0]",0.06185499673879433,1827,1780.0,251,Texas,SEC,fbs,34.0,"[0, 21, 3, 10]",0.9381450032612056,2091.0,2138.0,3.020050815,,Allstate Red River Rivalry
401628386,2024,7,regular,2024-10-12T20:15:00.000Z,False,True,False,True,,3917,Sanford Stadium,61,Georgia,SEC,fbs,41.0,"[10, 17, 7, 7]",0.9860373811833222,2033,2009.0,344,Mississippi State,SEC,fbs,31.0,"[3, 7, 14, 7]",0.013962618816677819,1371.0,1395.0,4.7759123974,,
401628391,2024,7,regular,2024-10-12T23:00:00.000Z,False,True,False,True,,3853,Neyland Stadium,2633,Tennessee,SEC,fbs,23.0,"[0, 0, 10, 7, 6]",0.7931088508179842,1947,1936.0,57,Florida,SEC,fbs,17.0,"[3, 0, 7, 7, 0]",0.2068911491820158,1537.0,1548.0,7.2760140012,,
401628388,2024,7,regular,2024-10-12T23:30:00.000Z,False,True,False,True,,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,29.0,"[0, 13, 3, 7, 6]",0.26681076882312127,1874,1875.0,145,Ole Miss,SEC,fbs,26.0,"[0, 17, 3, 3, 3]",0.7331892311768787,1906.0,1905.0,8.6586387449,,
401628387,2024,7,regular,2024-10-12T23:45:00.000Z,False,True,False,True,,3683,Kroger Field,96,Kentucky,SEC,fbs,13.0,"[0, 7, 0, 6]",0.3874286012685711,1686,1645.0,238,Vanderbilt,SEC,fbs,20.0,"[7, 7, 3, 3]",0.612571398731429,1359.0,1400.0,4.0517060383,,
401628395,2024,8,regular,2024-10-19T16:00:00.000Z,False,True,False,True,,3838,Memorial Stadium,142,Missouri,SEC,fbs,21.0,"[3, 0, 3, 15]",0.23393596298858255,1737,1735.0,2,Auburn,SEC,fbs,17.0,"[0, 3, 14, 0]",0.7660640370114175,1550.0,1552.0,8.0479951949,,
401628396,2024,8,regular,2024-10-19T16:45:00.000Z,False,True,False,True,,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,SEC,fbs,9.0,"[0, 3, 6, 0]",0.15115189282518085,1780,1694.0,2579,South Carolina,SEC,fbs,35.0,"[21, 11, 0, 3]",0.8488481071748192,1658.0,1744.0,1.9556014898,,
401628397,2024,8,regular,2024-10-19T19:30:00.000Z,False,True,False,True,,3853,Neyland Stadium,2633,Tennessee,SEC,fbs,24.0,"[0, 0, 14, 10]",0.9341870502227599,1936,1950.0,333,Alabama,SEC,fbs,17.0,"[0, 7, 3, 7]",0.06581294977724006,2010.0,1996.0,9.9902493945,,
401628394,2024,8,regular,2024-10-19T20:15:00.000Z,False,True,False,True,,3693,Davis Wade Stadium,344,Mississippi State,SEC,fbs,24.0,"[7, 10, 0, 7]",0.027039430126155475,1395,1405.0,245,Texas A&M,SEC,fbs,34.0,"[7, 14, 10, 3]",0.9729605698738445,1781.0,1771.0,4.4843261843,,
401628399,2024,8,regular,2024-10-19T23:00:00.000Z,False,True,False,False,,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,24.0,"[3, 11, 0, 10]",0.9042891884815737,1400,1396.0,2050,Ball State,Mid-American,fbs,14.0,"[7, 0, 7, 0]",0.09571081151842631,1085.0,1089.0,7.2337044479,,
401628392,2024,8,regular,2024-10-19T23:00:00.000Z,False,True,False,True,,3887,Razorback Stadium,8,Arkansas,SEC,fbs,10.0,"[0, 7, 3, 0]",0.07073032520246239,1513,1490.0,99,LSU,SEC,fbs,34.0,"[10, 6, 8, 10]",0.9292696747975376,1875.0,1898.0,3.2139788267,,
401628398,2024,8,regular,2024-10-19T23:30:00.000Z,False,True,False,True,,3910,DKR-Texas Memorial Stadium,251,Texas,SEC,fbs,15.0,"[0, 0, 15, 0]",0.012471064367557372,2138,2089.0,61,Georgia,SEC,fbs,30.0,"[7, 16, 0, 7]",0.9875289356324426,2009.0,2058.0,3.975470081,,
401628393,2024,8,regular,2024-10-19T23:45:00.000Z,False,True,False,True,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,fbs,48.0,"[3, 24, 7, 14]",0.9984042579380444,1548,1634.0,96,Kentucky,SEC,fbs,20.0,"[0, 13, 7, 0]",0.001595742061955563,1645.0,1559.0,4.47219541,,
401628402,2024,9,regular,2024-10-26T16:00:00.000Z,False,False,False,True,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,fbs,,,,1905,,201,Oklahoma,SEC,fbs,,,,1694.0,,,,
401628403,2024,9,regular,2024-10-26T16:45:00.000Z,False,False,False,True,,3693,Davis Wade Stadium,344,Mississippi State,SEC,fbs,,,,1405,,8,Arkansas,SEC,fbs,,,,1490.0,,,,
401628400,2024,9,regular,2024-10-26T19:30:00.000Z,False,False,False,True,,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,,,,1996,,142,Missouri,SEC,fbs,,,,1735.0,,,,
401628405,2024,9,regular,2024-10-26T20:15:00.000Z,False,False,False,True,,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,,,,1396,,251,Texas,SEC,fbs,,,,2089.0,,,,
401628404,2024,9,regular,2024-10-26T23:30:00.000Z,False,False,False,True,,3795,Kyle Field,245,Texas A&M,SEC,fbs,,,,1771,,99,LSU,SEC,fbs,,,,1898.0,,,,
401628401,2024,9,regular,2024-10-26T23:45:00.000Z,False,False,False,True,,3683,Kroger Field,96,Kentucky,SEC,fbs,,,,1559,,2,Auburn,SEC,fbs,,,,1552.0,,,,
401628412,2024,10,regular,2024-11-02T04:00:00.000Z,True,False,False,True,,3853,Neyland Stadium,2633,Tennessee,SEC,fbs,,,,1950,,96,Kentucky,SEC,fbs,,,,1559.0,,,,NIGHT: 6 - 8pm ET start
401628406,2024,10,regular,2024-11-02T04:00:00.000Z,True,False,False,True,,3887,Razorback Stadium,8,Arkansas,SEC,fbs,,,,1490,,145,Ole Miss,SEC,fbs,,,,1905.0,,,,EARLY: Noon - 1pm ET start
401628407,2024,10,regular,2024-11-02T04:00:00.000Z,True,False,False,True,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,,,,1552,,238,Vanderbilt,SEC,fbs,,,,1396.0,,,,EARLY: Noon - 1pm ET start
401628411,2024,10,regular,2024-11-02T04:00:00.000Z,True,False,False,True,,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,,,,1744,,245,Texas A&M,SEC,fbs,,,,1771.0,,,,NIGHT: 6 - 8pm ET start
401628410,2024,10,regular,2024-11-02T18:30:00.000Z,False,False,False,False,,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,SEC,fbs,,,,1696,1696.0,311,Maine,CAA,fcs,,,,,,,,
401628408,2024,10,regular,2024-11-02T19:30:00.000Z,False,False,True,True,,3712,EverBank Stadium,61,Georgia,SEC,fbs,,,,2058,,57,Florida,SEC,fbs,,,,1634.0,,,,
401628409,2024,10,regular,2024-11-02T20:15:00.000Z,False,False,False,False,,3693,Davis Wade Stadium,344,Mississippi State,SEC,fbs,,,,1405,,113,Massachusetts,FBS Independents,fbs,,,,1025.0,,,,
401628415,2024,11,regular,2024-11-09T05:00:00.000Z,True,False,False,True,,3838,Memorial Stadium,142,Missouri,SEC,fbs,,,,1735,,201,Oklahoma,SEC,fbs,,,,1694.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628418,2024,11,regular,2024-11-09T05:00:00.000Z,True,False,False,True,,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,,,,1396,,2579,South Carolina,SEC,fbs,,,,1744.0,,,,AFTERNOON: 3:30 - 4:30pm ET start
401628416,2024,11,regular,2024-11-09T05:00:00.000Z,True,False,False,True,,3853,Neyland Stadium,2633,Tennessee,SEC,fbs,,,,1950,,344,Mississippi State,SEC,fbs,,,,1405.0,,,,NIGHT: 6 - 8pm ET start
401628414,2024,11,regular,2024-11-09T05:00:00.000Z,True,False,False,True,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,fbs,,,,1905,,61,Georgia,SEC,fbs,,,,2058.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628413,2024,11,regular,2024-11-09T05:00:00.000Z,True,False,False,True,,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,,,,1898,,333,Alabama,SEC,fbs,,,,1996.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628417,2024,11,regular,2024-11-09T17:00:00.000Z,False,False,False,True,,3910,DKR-Texas Memorial Stadium,251,Texas,SEC,fbs,,,,2089,,57,Florida,SEC,fbs,,,,1634.0,,,,
401628420,2024,12,regular,2024-11-16T05:00:00.000Z,True,False,False,True,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,fbs,,,,1634,,99,LSU,SEC,fbs,,,,1898.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628421,2024,12,regular,2024-11-16T05:00:00.000Z,True,False,False,True,,3917,Sanford Stadium,61,Georgia,SEC,fbs,,,,2058,,2633,Tennessee,SEC,fbs,,,,1950.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628423,2024,12,regular,2024-11-16T05:00:00.000Z,True,False,False,True,,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,,,,1744,,142,Missouri,SEC,fbs,,,,1735.0,,,,AFTERNOON: 3:30 - 4:30pm ET start
401628419,2024,12,regular,2024-11-16T17:00:00.000Z,False,False,False,True,,3887,Razorback Stadium,8,Arkansas,SEC,fbs,,,,1490,,251,Texas,SEC,fbs,,,,2089.0,,,,
401628426,2024,12,regular,2024-11-16T17:45:00.000Z,False,False,False,False,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,,,,1552,,2433,UL Monroe,Sun Belt,fbs,,,,1272.0,,,,
401628422,2024,12,regular,2024-11-16T18:30:00.000Z,False,False,False,False,,3683,Kroger Field,96,Kentucky,SEC,fbs,,,,1570,1570.0,93,Murray State,MVFC,fcs,,,,,,,,
401628425,2024,12,regular,2024-11-16T19:00:00.000Z,False,False,False,False,,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,,,,1999,1999.0,2382,Mercer,Southern,fcs,,,,,,,,
401628424,2024,12,regular,2024-11-17T00:45:00.000Z,False,False,False,False,,3795,Kyle Field,245,Texas A&M,SEC,fbs,,,,1771,,166,New Mexico State,Conference USA,fbs,,,,1164.0,,,,
401628433,2024,13,regular,2024-11-23T05:00:00.000Z,True,False,False,True,,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,SEC,fbs,,,,1694,,333,Alabama,SEC,fbs,,,,1996.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628436,2024,13,regular,2024-11-23T05:00:00.000Z,True,False,False,True,,3910,DKR-Texas Memorial Stadium,251,Texas,SEC,fbs,,,,2089,,96,Kentucky,SEC,fbs,,,,1559.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628428,2024,13,regular,2024-11-23T05:00:00.000Z,True,False,False,True,,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,,,,1552,,245,Texas A&M,SEC,fbs,,,,1771.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628427,2024,13,regular,2024-11-23T05:00:00.000Z,True,False,False,False,,3887,Razorback Stadium,8,Arkansas,SEC,fbs,,,,1490,,2348,Louisiana Tech,Conference USA,fbs,,,,1284.0,,,,
401628431,2024,13,regular,2024-11-23T05:00:00.000Z,True,False,False,True,,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,,,,1898,,238,Vanderbilt,SEC,fbs,,,,1396.0,,,,NIGHT: 6 - 8pm ET start
401628432,2024,13,regular,2024-11-23T05:00:00.000Z,True,False,False,True,,3693,Davis Wade Stadium,344,Mississippi State,SEC,fbs,,,,1405,,142,Missouri,SEC,fbs,,,,1735.0,,,,AFTERNOON: 3:30 - 4:30pm ET start
401628429,2024,13,regular,2024-11-23T17:00:00.000Z,False,False,False,True,,3634,Ben Hill Griffin Stadium,57,Florida,SEC,fbs,,,,1634,,145,Ole Miss,SEC,fbs,,,,1905.0,,,,
401628430,2024,13,regular,2024-11-23T17:45:00.000Z,False,False,False,False,,3917,Sanford Stadium,61,Georgia,SEC,fbs,,,,2058,,113,Massachusetts,FBS Independents,fbs,,,,1025.0,,,,
401628435,2024,13,regular,2024-11-23T18:00:00.000Z,False,False,False,False,,3853,Neyland Stadium,2633,Tennessee,SEC,fbs,,,,1950,,2638,UTEP,Conference USA,fbs,,,,1162.0,,,,
401628434,2024,13,regular,2024-11-23T21:00:00.000Z,False,False,False,False,,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,,,,1742,1742.0,2747,Wofford,Southern,fcs,,,,,,,,
401628442,2024,14,regular,2024-11-29T20:30:00.000Z,False,False,False,True,,3974,Vaught-Hemingway Stadium,145,Ole Miss,SEC,fbs,,,,1905,,344,Mississippi State,SEC,fbs,,,,1405.0,,,,
401628439,2024,14,regular,2024-11-30T00:30:00.000Z,False,False,False,False,,3917,Sanford Stadium,61,Georgia,SEC,fbs,,,,2058,,59,Georgia Tech,ACC,fbs,,,,1581.0,,,,
401628441,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,True,,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,,,,1898,,201,Oklahoma,SEC,fbs,,,,1694.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628445,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,True,,3795,Kyle Field,245,Texas A&M,SEC,fbs,,,,1771,,251,Texas,SEC,fbs,,,,2089.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628444,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,False,,3836,"Memorial Stadium (Clemson, SC)",228,Clemson,ACC,fbs,,,,1863,,2579,South Carolina,SEC,fbs,,,,1744.0,,,,
401628440,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,False,,3683,Kroger Field,96,Kentucky,SEC,fbs,,,,1559,,97,Louisville,ACC,fbs,,,,1691.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628437,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,True,,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,,,,1996,,2,Auburn,SEC,fbs,,,,1552.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start
401628443,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,True,,3838,Memorial Stadium,142,Missouri,SEC,fbs,,,,1735,,8,Arkansas,SEC,fbs,,,,1490.0,,,,AFTERNOON: 3:30 - 4:30pm ET start
401628446,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,True,,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,,,,1396,,2633,Tennessee,SEC,fbs,,,,1950.0,,,,EARLY: Noon - 1pm ET start
401628438,2024,14,regular,2024-11-30T05:00:00.000Z,True,False,False,False,,3697,Doak Campbell Stadium,52,Florida State,ACC,fbs,,,,1526,,57,Florida,SEC,fbs,,,,1634.0,,,,
